project_id,dataset,table_name,size_gb,storage_cost_gbp_month,last_accessed_days,partitioned,clustered,expiration_policy,table_type
customer-analytics-prod,raw_ingestion,transaction_fact_1,109.8,1.98,769,No,Yes,No,Reporting
customer-analytics-prod,curated_warehouse,events_daily_2,561.8,10.11,44,Yes,No,Yes,Reporting
fraud-detection-prod,customer_events,security_findings_3,485.8,8.75,1016,No,No,No,Raw
risk-reporting-prod,raw_ingestion,events_daily_4,1748.3,31.47,309,No,No,No,Raw
fraud-detection-prod,curated_warehouse,payments_5,1333.3,24.0,809,No,No,Yes,Reporting
security-analytics-prod,customer_events,payments_6,555.7,10.0,668,Yes,No,No,Raw
security-analytics-prod,ml_features,access_logs_7,132.0,2.38,717,No,Yes,Yes,Curated
risk-reporting-prod,audit_logs,transaction_fact_8,3941.3,70.94,1093,No,No,Yes,Raw
data-platform-prod,ml_features,control_results_9,3049.0,54.88,261,Yes,Yes,No,Reporting
risk-reporting-prod,ml_features,security_findings_10,8904.2,160.28,230,No,No,No,Curated
data-platform-prod,curated_warehouse,access_logs_11,512.9,9.23,643,Yes,Yes,Yes,Archive
security-analytics-prod,finance_reporting,customer_profile_12,1759.7,31.67,1135,Yes,No,Yes,Sandbox
risk-reporting-prod,finance_reporting,security_findings_13,9115.5,164.08,558,Yes,Yes,No,Curated
risk-reporting-prod,customer_events,customer_profile_14,3528.7,63.52,464,No,Yes,Yes,Raw
risk-reporting-prod,customer_events,control_results_15,103.7,1.87,1264,No,No,Yes,Raw
data-platform-prod,finance_reporting,control_results_16,109.0,1.96,328,No,Yes,No,Curated
customer-analytics-prod,audit_logs,payments_17,910.8,16.4,113,Yes,No,No,Archive
security-analytics-prod,finance_reporting,security_findings_18,499.6,8.99,847,No,No,No,Archive
fraud-detection-prod,curated_warehouse,events_daily_19,116.2,2.09,58,No,No,No,Sandbox
risk-reporting-prod,audit_logs,transaction_fact_20,11481.0,206.66,818,No,Yes,No,Curated
risk-reporting-prod,curated_warehouse,customer_profile_21,9203.9,165.67,775,No,Yes,No,Reporting
data-platform-prod,customer_events,events_daily_22,8315.3,149.68,642,Yes,No,Yes,Raw
fraud-detection-prod,customer_events,events_daily_23,4604.1,82.87,522,No,No,Yes,Archive
