job_id,project_id,job_name,job_type,status,runtime_hours,worker_count,avg_cpu_utilisation_pct,shuffle_gb,estimated_cost_gbp,autoscaling_enabled,failed_steps
df_job_0001,fraud-detection-prod,pubsub-to-bq-1,Streaming,Failed,3.4,19,71.1,3452.7,11.14,Yes,4
df_job_0002,risk-reporting-prod,pubsub-to-bq-2,Streaming,Succeeded,0.6,9,39.4,4704.3,0.89,Yes,2
df_job_0003,risk-reporting-prod,customer-event-etl-3,Streaming,Running,349.6,49,14.9,1124.9,3685.9,No,2
df_job_0004,fraud-detection-prod,daily-aggregation-4,Batch,Running,1.3,4,57.1,1890.3,0.76,No,1
df_job_0005,customer-analytics-prod,risk-reporting-batch-5,Batch,Running,10.9,16,66.3,513.2,34.58,Yes,1
df_job_0006,fraud-detection-prod,security-event-stream-6,Batch,Running,8.7,11,37.9,1099.9,19.61,Yes,3
df_job_0007,fraud-detection-prod,customer-event-etl-7,Batch,Succeeded,352.2,54,56.6,2104.5,1712.33,No,0
df_job_0008,risk-reporting-prod,risk-reporting-batch-8,Batch,Succeeded,1.5,59,23.0,2275.7,9.79,No,3
df_job_0009,data-platform-prod,security-event-stream-9,Batch,Running,2.1,41,83.7,4610.7,7.23,Yes,0
df_job_0010,security-analytics-prod,security-event-stream-10,Batch,Succeeded,1.3,30,64.0,3947.8,3.81,Yes,4
df_job_0011,customer-analytics-prod,security-event-stream-11,Batch,Succeeded,9.9,54,50.4,44.5,96.26,No,3
df_job_0012,risk-reporting-prod,customer-event-etl-12,Streaming,Failed,1.9,29,15.0,1295.9,10.31,Yes,2
df_job_0013,customer-analytics-prod,daily-aggregation-13,Batch,Running,7.9,38,33.2,997.0,49.74,Yes,1
df_job_0014,security-analytics-prod,customer-event-etl-14,Batch,Running,688.2,45,42.0,4323.0,5959.36,No,0
df_job_0015,risk-reporting-prod,daily-aggregation-15,Batch,Succeeded,20.1,30,83.3,4754.5,102.65,Yes,3
df_job_0016,fraud-detection-prod,security-event-stream-16,Batch,Succeeded,2.9,48,48.1,86.5,13.94,No,1
df_job_0017,security-analytics-prod,pubsub-to-bq-17,Streaming,Succeeded,7.6,15,56.3,3954.5,18.62,No,2
df_job_0018,security-analytics-prod,audit-log-ingestion-18,Batch,Succeeded,4.8,44,15.2,2905.2,31.53,Yes,3
df_job_0019,security-analytics-prod,pii-classification-19,Streaming,Running,14.0,13,53.7,3914.8,38.17,Yes,4
df_job_0020,data-platform-prod,security-event-stream-20,Streaming,Running,11.2,47,77.3,3143.7,97.9,Yes,1
df_job_0021,customer-analytics-prod,customer-event-etl-21,Batch,Succeeded,0.9,54,43.5,2698.9,5.8,Yes,4
df_job_0022,security-analytics-prod,security-event-stream-22,Batch,Running,615.5,54,23.5,2607.9,7228.12,No,1
df_job_0023,security-analytics-prod,security-event-stream-23,Batch,Running,1.5,30,53.8,3303.8,5.49,Yes,4
df_job_0024,risk-reporting-prod,pubsub-to-bq-24,Batch,Succeeded,6.7,53,41.1,1626.0,57.74,Yes,4
df_job_0025,risk-reporting-prod,pii-classification-25,Streaming,Succeeded,16.0,23,62.5,4725.4,47.35,No,2
df_job_0026,security-analytics-prod,audit-log-ingestion-26,Batch,Running,549.7,33,57.4,842.4,2623.76,No,1
df_job_0027,security-analytics-prod,customer-event-etl-27,Streaming,Succeeded,7.0,39,55.4,2679.0,37.91,No,2
df_job_0028,fraud-detection-prod,customer-event-etl-28,Batch,Running,253.3,38,73.8,1004.3,1991.92,No,3
df_job_0029,customer-analytics-prod,pubsub-to-bq-29,Batch,Succeeded,716.5,3,61.9,337.0,187.54,No,2
df_job_0030,fraud-detection-prod,security-event-stream-30,Streaming,Running,96.8,37,34.3,3571.8,524.58,No,2
df_job_0031,security-analytics-prod,security-event-stream-31,Batch,Running,7.5,21,43.1,2598.3,16.82,No,2
df_job_0032,customer-analytics-prod,security-event-stream-32,Batch,Succeeded,21.6,55,65.7,749.4,196.58,Yes,0
df_job_0033,risk-reporting-prod,pubsub-to-bq-33,Batch,Succeeded,7.6,36,77.1,516.5,53.49,Yes,1
df_job_0034,fraud-detection-prod,security-event-stream-34,Streaming,Running,6.1,16,45.2,4021.8,10.3,Yes,3
df_job_0035,customer-analytics-prod,risk-reporting-batch-35,Streaming,Succeeded,5.2,26,23.3,3495.5,12.3,Yes,4
df_job_0036,risk-reporting-prod,pii-classification-36,Batch,Succeeded,21.5,6,27.4,3701.3,21.11,Yes,0
df_job_0037,customer-analytics-prod,customer-event-etl-37,Batch,Failed,22.9,13,23.7,2880.0,64.81,Yes,3
df_job_0038,data-platform-prod,daily-aggregation-38,Batch,Running,15.5,21,22.0,1312.9,51.12,Yes,0
df_job_0039,fraud-detection-prod,audit-log-ingestion-39,Batch,Succeeded,116.5,25,78.0,1644.4,387.07,Yes,4
df_job_0040,data-platform-prod,daily-aggregation-40,Batch,Succeeded,1.6,45,83.7,691.3,9.92,Yes,0
df_job_0041,customer-analytics-prod,customer-event-etl-41,Batch,Running,18.1,45,76.1,2987.9,90.33,Yes,0
df_job_0042,data-platform-prod,security-event-stream-42,Streaming,Running,9.7,8,24.4,892.0,12.45,Yes,1
df_job_0043,risk-reporting-prod,security-event-stream-43,Streaming,Succeeded,1.9,54,83.4,3482.6,8.9,Yes,1
